AcX,AcY,AcZ
-32768.0,9596.0,-8336.0
-20616.0,32767.0,-13276.0
-11744.0,7748.0,10180.0
-21356.0,-26764.0,-10764.0
-10188.0,5520.0,-5952.0
-9172.0,16988.0,-11124.0
-1344.0,15032.0,-9056.0
-3824.0,6028.0,-5324.0
-3768.0,84.0,-3412.0
-5612.0,-2176.0,-4436.0
-5052.0,348.0,-2620.0
-5456.0,1560.0,-1368.0
-6524.0,2412.0,-2020.0
-8256.0,1760.0,-2152.0
-10360.0,688.0,-3568.0
-12812.0,384.0,-3360.0
-14392.0,12.0,-4360.0
-17964.0,-280.0,-3456.0
-21992.0,364.0,-3288.0
-26244.0,-772.0,-3700.0
-31500.0,-3676.0,-3676.0
-32768.0,-6568.0,-4420.0
-32768.0,-10624.0,-5660.0
-32768.0,-19664.0,-8100.0
-32768.0,-23688.0,-11088.0
-30272.0,-24176.0,-13492.0
-29240.0,-32768.0,-15676.0
-26676.0,-32768.0,-9364.0
-19216.0,-32768.0,-9844.0
-21616.0,-32768.0,-7824.0
-32768.0,-8220.0,-8488.0
-25492.0,22516.0,-10428.0
-32768.0,32767.0,2404.0
-32768.0,-18432.0,-17420.0
-13812.0,-12416.0,32767.0
-17244.0,-8904.0,3948.0
-11016.0,-5944.0,-6960.0
-10456.0,-5048.0,4040.0
-17412.0,-9816.0,-11916.0
-18112.0,-11160.0,-13088.0
-19040.0,-17248.0,-13696.0
-11216.0,-2340.0,-15908.0
-17160.0,4748.0,-6748.0
-15316.0,8604.0,-7348.0
-16020.0,1408.0,-3808.0
-17332.0,-1168.0,-3992.0
-17232.0,-2820.0,-5228.0
-16512.0,540.0,-7920.0
-14136.0,3732.0,-9484.0
-14348.0,2580.0,-7992.0
-14788.0,1312.0,-6288.0
-15588.0,1444.0,-5668.0
-16624.0,1468.0,-6912.0
-15440.0,1244.0,-7920.0
-13792.0,2808.0,-7956.0
-11676.0,3956.0,-8244.0
-13732.0,2464.0,-10472.0
-15940.0,3112.0,-7220.0
-15984.0,3540.0,-7376.0
-17068.0,5452.0,-7216.0
-18180.0,5248.0,-7028.0
-20436.0,5420.0,-6404.0
-21208.0,7848.0,-6924.0
-21928.0,7608.0,-7152.0
-24324.0,8296.0,-5156.0
-25760.0,7596.0,-3384.0
-26200.0,9256.0,-4420.0
-27620.0,9116.0,-7576.0
-31988.0,13428.0,-6660.0
-32768.0,21204.0,-6180.0
-32768.0,20460.0,-9104.0
-32768.0,6992.0,-8504.0
-32768.0,1912.0,-6564.0
-27820.0,21640.0,-20224.0
-29420.0,22680.0,-22720.0
16436.0,-8820.0,-10844.0
-20352.0,-25164.0,-16972.0
-16264.0,8400.0,-2268.0
-8884.0,18244.0,-11980.0
-2748.0,11856.0,-9424.0
-4580.0,4740.0,-5364.0
-4956.0,-684.0,-4228.0
-5276.0,-2456.0,-3044.0
-6296.0,892.0,-1080.0
-7152.0,1836.0,-1172.0
-6988.0,3632.0,-2664.0
-8892.0,2696.0,-3960.0
-11496.0,-824.0,-5312.0
-13156.0,-1892.0,-5060.0
-14468.0,-2428.0,-6620.0
-18108.0,-2556.0,-6848.0
-21192.0,-1400.0,-7120.0
-25572.0,-644.0,-7488.0
-30260.0,-1860.0,-7640.0
-32768.0,-6652.0,-8288.0
-32768.0,-11100.0,-9572.0
-32768.0,-20712.0,-9880.0
-32768.0,-24064.0,-10152.0
-32264.0,-22496.0,-10056.0
-28160.0,-32768.0,-15688.0
-26740.0,-32768.0,-12692.0
-19984.0,-31600.0,-10544.0
-21532.0,-32768.0,-9852.0
-22812.0,-31588.0,-10016.0
-19252.0,13156.0,-7756.0
-32768.0,32767.0,-17268.0
-32768.0,32767.0,-12516.0
-22604.0,-17724.0,7140.0
-13396.0,-8944.0,32496.0
-17244.0,-10056.0,-1548.0
-14104.0,-6484.0,-10872.0
-9140.0,-4600.0,-3444.0
-11924.0,-25756.0,-12392.0
-32768.0,-5480.0,-28776.0
-11044.0,-8092.0,-12996.0
-17676.0,380.0,-13820.0
-14580.0,5208.0,-6388.0
-15344.0,7584.0,-4212.0
-14068.0,6044.0,-1744.0
-16436.0,3968.0,48.0
-15984.0,-1404.0,-3828.0
-15984.0,-2492.0,-5628.0
-15180.0,-3040.0,-6904.0
-14944.0,-1344.0,-8268.0
-15064.0,104.0,-7472.0
-16096.0,-828.0,-5220.0
-16892.0,-964.0,-2636.0
-16456.0,-552.0,-2048.0
-15580.0,1444.0,-4596.0
-13928.0,2792.0,-6368.0
-14324.0,2132.0,-9300.0
-15324.0,748.0,-9436.0
-14516.0,1792.0,-9332.0
-16768.0,3564.0,-11608.0
-20536.0,7780.0,-9972.0
-20160.0,7168.0,-7004.0
-23352.0,8756.0,-4512.0
-25580.0,6324.0,-2420.0
-26896.0,6976.0,-1968.0
-26876.0,7728.0,-5072.0
-27320.0,8524.0,-9280.0
-28768.0,10332.0,-10664.0
-32532.0,15492.0,-8456.0
-32768.0,19228.0,-8608.0
-32768.0,17656.0,-7736.0
-32768.0,8636.0,-5876.0
-32192.0,7604.0,-6148.0
-26408.0,21016.0,-19192.0
-32768.0,19712.0,-24080.0
13112.0,-13500.0,-8812.0
-19548.0,-16160.0,-19124.0
-17260.0,10020.0,-2364.0
-5980.0,15500.0,-10628.0
-3032.0,8616.0,-7036.0
-5404.0,4112.0,-4036.0
-4988.0,-2564.0,-3728.0
-3336.0,-656.0,-4016.0
-5480.0,340.0,-1516.0
-5844.0,164.0,-1288.0
-7244.0,2072.0,-1912.0
-9084.0,2524.0,-2340.0
-10728.0,1344.0,-2896.0
-13696.0,-632.0,-2864.0
-14456.0,-1384.0,-4220.0
-16132.0,-660.0,-3976.0
-19020.0,1236.0,-3964.0
-23704.0,2020.0,-4572.0
-29384.0,280.0,-4808.0
-32768.0,-3180.0,-6060.0
-32768.0,-6904.0,-6736.0
-32768.0,-13108.0,-7416.0
-32768.0,-22192.0,-9012.0
-31672.0,-22488.0,-12488.0
-30740.0,-29124.0,-17712.0
-30900.0,-32768.0,-15472.0
-24740.0,-32768.0,-8456.0
-20492.0,-32156.0,-11148.0
-21664.0,-30052.0,-9368.0
-24328.0,-26964.0,-8876.0
-32768.0,32664.0,-3576.0
-3120.0,32767.0,-27416.0
-32768.0,32767.0,-3544.0
-17372.0,-16140.0,-18656.0
-19624.0,-17856.0,32767.0
-21716.0,-9616.0,-6040.0
-10392.0,-2516.0,-2288.0
-10936.0,-15212.0,272.0
-22304.0,-22644.0,-14624.0
-10868.0,-13828.0,-27136.0
-19412.0,-7928.0,-11096.0
-14112.0,4572.0,-13400.0
-14484.0,4872.0,-8228.0
-15012.0,6496.0,-4804.0
-17312.0,1020.0,-2660.0
-17944.0,-1700.0,-3016.0
-16576.0,-1476.0,-6072.0
-16304.0,-568.0,-8296.0
-14524.0,1308.0,-7884.0
-14668.0,2460.0,-5912.0
-14964.0,1460.0,-5040.0
-16212.0,-112.0,-5168.0
-15928.0,336.0,-6348.0
-14528.0,284.0,-7944.0
-16848.0,-108.0,-11180.0
-15040.0,1892.0,-9496.0
-14620.0,4192.0,-7284.0
-15376.0,5944.0,-7456.0
-15428.0,5140.0,-6612.0
-15992.0,7016.0,-8176.0
-19864.0,7568.0,-8160.0
-22376.0,6748.0,-8304.0
-23776.0,6732.0,-6716.0
-24488.0,9496.0,-4160.0
-25480.0,11172.0,-2596.0
-26092.0,11320.0,-4428.0
-27472.0,10348.0,-8128.0
-32768.0,14860.0,-8100.0
-32768.0,19504.0,-8760.0
-32768.0,19408.0,-8180.0
-32768.0,4768.0,-6904.0
-32588.0,8308.0,-5600.0
-27492.0,20068.0,-22244.0
-32768.0,19784.0,-20724.0
20164.0,-28748.0,-10460.0
-12964.0,-11280.0,-19492.0
-17780.0,15728.0,-9164.0
-4092.0,18468.0,-12636.0
-5112.0,8060.0,-6536.0
-6096.0,344.0,-2948.0
-6576.0,-2544.0,-2800.0
-5616.0,400.0,-1724.0
-5624.0,2116.0,160.0
-7088.0,2292.0,-476.0
-8704.0,1936.0,-2012.0
-10020.0,836.0,-2872.0
-12244.0,-300.0,-3028.0
-14656.0,-1428.0,-3376.0
-15336.0,-2848.0,-4156.0
-17388.0,-1976.0,-4800.0
-20748.0,112.0,-4932.0
-26816.0,-404.0,-5036.0
-31032.0,-3912.0,-5572.0
-32768.0,-8296.0,-6492.0
-32768.0,-14340.0,-7124.0
-32768.0,-21084.0,-7668.0
-32768.0,-21744.0,-8536.0
-28236.0,-23712.0,-12960.0
-27232.0,-32768.0,-18524.0
-27588.0,-32768.0,-12448.0
-21500.0,-32768.0,-7628.0
-20200.0,-32768.0,-7848.0
-22372.0,-31236.0,-9200.0
-7804.0,14532.0,-7996.0
-32768.0,32767.0,-1208.0
-32768.0,4384.0,-28860.0
-11944.0,-25296.0,32767.0
-19708.0,-5728.0,10380.0
-15128.0,-10400.0,-4096.0
-11144.0,-3552.0,1124.0
-16528.0,-8980.0,-7148.0
-25520.0,-16136.0,-20600.0
-12652.0,-13024.0,-20228.0
-19016.0,-8156.0,-10568.0
-14960.0,2868.0,-12024.0
-16064.0,3724.0,-5776.0
-15276.0,5996.0,-1668.0
-16412.0,1580.0,-2208.0
-17592.0,-168.0,-3064.0
-16304.0,2468.0,-2808.0
-16556.0,-1508.0,-8704.0
-14448.0,176.0,-10284.0
-14540.0,1416.0,-8476.0
-15408.0,728.0,-6924.0
-16556.0,-220.0,-5780.0
-16272.0,528.0,-6088.0
-15204.0,2360.0,-6996.0
-13260.0,3832.0,-8400.0
-14688.0,2828.0,-11628.0
-13944.0,3076.0,-8440.0
-14932.0,3396.0,-5932.0
-15944.0,3340.0,-7632.0
-15884.0,6364.0,-5892.0
-16888.0,6896.0,-8292.0
-20532.0,6420.0,-7960.0
-23304.0,6600.0,-6388.0
-24180.0,8464.0,-5036.0
-26104.0,9508.0,-3688.0
-25608.0,9336.0,-2384.0
-25912.0,8640.0,-6004.0
-26452.0,9180.0,-8260.0
-30296.0,13832.0,-8016.0
-32528.0,17748.0,-8232.0
-32768.0,18228.0,-6968.0
-31168.0,9012.0,-8216.0
-32768.0,4208.0,-4172.0
-25912.0,21324.0,-17668.0
-32768.0,18096.0,-23076.0
12168.0,-11156.0,-11136.0
-22736.0,-23140.0,-18980.0
-19408.0,11128.0,-5192.0
-6268.0,17448.0,-13672.0
-3100.0,9368.0,-9024.0
-4508.0,5008.0,-4696.0
-5020.0,2972.0,-5980.0
-5368.0,-392.0,-2692.0
-6064.0,-900.0,-468.0
-8012.0,884.0,-2012.0
-8712.0,2768.0,-3696.0
-9604.0,872.0,-4088.0
-11528.0,-1836.0,-4356.0
-12224.0,-1476.0,-3540.0
-12320.0,76.0,-3768.0
-14308.0,640.0,-3752.0
-18560.0,744.0,-4964.0
-23388.0,-2480.0,-6184.0
-27228.0,-3756.0,-6604.0
-31300.0,-5072.0,-6336.0
-32768.0,-12696.0,-7588.0
-32768.0,-22920.0,-10544.0
-32768.0,-25816.0,-12380.0
-30888.0,-22296.0,-11440.0
-27556.0,-26468.0,-14580.0
-29816.0,-32768.0,-18384.0
-24920.0,-32768.0,-9236.0
-19588.0,-32768.0,-7960.0
-32768.0,-21928.0,-9552.0
-31880.0,-10612.0,-9156.0
-32768.0,32767.0,-2008.0
-30848.0,-14440.0,-11112.0
-15700.0,-15360.0,31892.0
-11632.0,-3276.0,-1536.0
-14224.0,-9920.0,-7096.0
-9552.0,-6228.0,16.0
-4476.0,-23904.0,-9728.0
-28316.0,-10712.0,-29944.0
-16712.0,-12532.0,-8236.0
-17028.0,-752.0,-13212.0
-14680.0,2084.0,-7152.0
-16220.0,6604.0,-3148.0
-15776.0,5892.0,-1316.0
-16812.0,180.0,-3088.0
-16032.0,-2044.0,-5644.0
-15544.0,-1120.0,-5652.0
-15260.0,-292.0,-8148.0
-15048.0,1128.0,-7672.0
-15388.0,1144.0,-6120.0
-16092.0,-480.0,-3964.0
-17200.0,-720.0,-3336.0
-16716.0,-656.0,-3868.0
-16716.0,-852.0,-5648.0
-15024.0,272.0,-7636.0
-12408.0,1492.0,-9976.0
-15812.0,3848.0,-13344.0
-15476.0,4772.0,-7732.0
-17124.0,5924.0,-5500.0
-19540.0,8976.0,-6656.0
-20756.0,7680.0,-5072.0
-22388.0,7628.0,-6092.0
-23644.0,6540.0,-5956.0
-25300.0,8300.0,-3772.0
-24800.0,8692.0,-3600.0
-25612.0,7908.0,-6840.0
-27936.0,9176.0,-8868.0
-31092.0,14788.0,-8936.0
-32768.0,19152.0,-9092.0
-32768.0,18824.0,-12340.0
-32768.0,11184.0,-8828.0
-32272.0,4668.0,-5484.0
-24388.0,17720.0,-20700.0
-26576.0,17784.0,-25156.0
5016.0,-8164.0,-16464.0
-24752.0,-19204.0,-12488.0
-13724.0,9096.0,448.0
-8604.0,17704.0,-8964.0
-1792.0,12828.0,-6644.0
-3336.0,6564.0,-6240.0
-4956.0,1148.0,-4512.0
-6288.0,-1264.0,-3824.0
-6652.0,188.0,-2344.0
-7580.0,560.0,-1464.0
-7900.0,920.0,-2368.0
-8948.0,592.0,-3568.0
-11832.0,-340.0,-3644.0
-13152.0,-412.0,-4716.0
-14044.0,516.0,-4712.0
-16260.0,324.0,-3944.0
-20112.0,1216.0,-4172.0
-25760.0,1068.0,-4572.0
-30864.0,-1716.0,-4556.0
-32768.0,-5052.0,-5116.0
-32768.0,-8240.0,-5884.0
-32768.0,-16260.0,-6668.0
-32768.0,-21884.0,-8568.0
-30612.0,-20848.0,-11524.0
-26912.0,-30508.0,-16792.0
-29708.0,-32768.0,-13132.0
-23068.0,-32768.0,-7300.0
-19936.0,-32768.0,-8728.0
-21244.0,-31576.0,-9428.0
-23500.0,-28928.0,-7996.0
-3040.0,32767.0,-3768.0
-32768.0,32767.0,-9388.0
-32768.0,21416.0,-18620.0
-15704.0,-29076.0,13360.0
-23988.0,-16872.0,19872.0
-16456.0,-4960.0,-7920.0
-12208.0,-3276.0,2284.0
-17624.0,-18028.0,-5432.0
-32512.0,-8744.0,-25356.0
-10216.0,-13548.0,-16764.0
-18204.0,-6000.0,-12608.0
-14368.0,3804.0,-10272.0
-15096.0,6736.0,-6700.0
-15592.0,6992.0,-2868.0
-16360.0,2104.0,-3196.0
-16004.0,2208.0,-3320.0
-15908.0,-304.0,-6652.0
-14824.0,-1128.0,-9576.0
-15480.0,172.0,-9064.0
-15068.0,-428.0,-7816.0
-16028.0,72.0,-5160.0
-16424.0,784.0,-4232.0
-17204.0,-828.0,-5200.0
-14976.0,80.0,-7396.0
-12728.0,4296.0,-9472.0
-14468.0,4064.0,-11912.0
-15360.0,5444.0,-9500.0
-15648.0,4428.0,-6884.0
-18812.0,6188.0,-7756.0
-20200.0,7608.0,-4908.0
-22892.0,6640.0,-5384.0
-23824.0,6052.0,-5892.0
-24620.0,7904.0,-5316.0
-25828.0,8456.0,-4500.0
-26360.0,9060.0,-5760.0
-28080.0,10116.0,-7016.0
-31904.0,13376.0,-6784.0
-32768.0,19576.0,-6260.0
-32768.0,22648.0,-7924.0
-32768.0,6584.0,-7524.0
-32768.0,3848.0,-2724.0
-27808.0,19972.0,-22444.0
-32768.0,21900.0,-23940.0
23160.0,-23432.0,-11852.0
-18580.0,-16688.0,-19584.0
-17960.0,11924.0,-4288.0
-3500.0,18412.0,-11588.0
-2932.0,10120.0,-6592.0
-2284.0,3640.0,-4348.0
-2828.0,204.0,-5672.0
-1072.0,1452.0,-4100.0
-4100.0,2324.0,-1768.0
-6524.0,432.0,-2176.0
-7152.0,3076.0,-3304.0
-7660.0,2112.0,-5072.0
-10284.0,-2648.0,-5332.0
-13180.0,-2072.0,-5360.0
-15796.0,-1916.0,-6152.0
-18692.0,-1668.0,-6612.0
-21140.0,-816.0,-7320.0
-25880.0,-1544.0,-8148.0
-30772.0,-4832.0,-8064.0
-32768.0,-7144.0,-8912.0
-32768.0,-12984.0,-9832.0
-32768.0,-20548.0,-10180.0
-32768.0,-28416.0,-12280.0
-28764.0,-24592.0,-14416.0
-24372.0,-32768.0,-20264.0
-26508.0,-32768.0,-15192.0
-20512.0,-32768.0,-10160.0
-20012.0,-32592.0,-9460.0
-32768.0,-7628.0,-9748.0
-32768.0,32767.0,-11204.0
-32768.0,32767.0,2072.0
-30548.0,-27580.0,-6660.0
-12784.0,-11416.0,32767.0
-18684.0,-14132.0,2668.0
-13880.0,-11080.0,-6568.0
-14320.0,-6256.0,-740.0
-7792.0,-25344.0,-12328.0
-24868.0,-9752.0,-28336.0
-19284.0,-9320.0,-8320.0
-13032.0,2476.0,-13048.0
-14440.0,5612.0,-6332.0
-15212.0,8584.0,-3156.0
-16824.0,3900.0,-580.0
-17752.0,-1708.0,-2028.0
-16796.0,-1436.0,-5896.0
-15056.0,864.0,-10836.0
-13824.0,2448.0,-10496.0
-14304.0,1340.0,-7788.0
-15552.0,-332.0,-6080.0
-16788.0,-2040.0,-4912.0
-16748.0,-1524.0,-4708.0
-15444.0,-544.0,-4860.0
-17092.0,1188.0,-11152.0
-15560.0,3004.0,-7916.0
-13752.0,1632.0,-8500.0
-14416.0,3636.0,-7696.0
