AcX,AcY,AcZ
-15212.0,5460.0,-6504.0
-16268.0,9012.0,-6800.0
-19652.0,6460.0,-8120.0
-22684.0,7856.0,-6808.0
-24232.0,7824.0,-4624.0
-26068.0,9840.0,-1848.0
-26436.0,9880.0,-2424.0
-26616.0,8748.0,-6044.0
-28112.0,7812.0,-8876.0
-32764.0,13316.0,-9604.0
-32768.0,16764.0,-9740.0
-32768.0,20332.0,-8808.0
-32768.0,7108.0,-9900.0
-32768.0,5284.0,-4864.0
-26616.0,23776.0,-21520.0
-32768.0,22236.0,-28676.0
16704.0,-17944.0,-7552.0
-22548.0,-18756.0,-19248.0
-14984.0,8844.0,-1996.0
-7480.0,16564.0,-10224.0
-2116.0,10572.0,-7852.0
-2612.0,4256.0,-3232.0
-3724.0,-540.0,-3256.0
-3428.0,-972.0,-3012.0
-4560.0,488.0,-1328.0
-5396.0,1224.0,-1360.0
-5572.0,1960.0,-2548.0
-6260.0,1704.0,-2248.0
-9144.0,96.0,-4576.0
-11308.0,-632.0,-5040.0
-12332.0,-672.0,-5868.0
-15220.0,-1484.0,-5444.0
-19352.0,-3008.0,-5768.0
-23872.0,-5348.0,-6436.0
-26528.0,-4964.0,-7368.0
-29312.0,-5544.0,-7816.0
-32768.0,-10124.0,-8724.0
-32768.0,-17820.0,-9664.0
-32768.0,-25136.0,-10928.0
-28504.0,-21184.0,-11304.0
-29256.0,-28204.0,-14012.0
-29700.0,-32768.0,-16368.0
-21784.0,-32768.0,-9584.0
-20588.0,-32768.0,-8048.0
-21800.0,-32768.0,-7628.0
-31708.0,-25868.0,-4684.0
-6412.0,32767.0,-3432.0
-32768.0,32767.0,18200.0
-32768.0,-21072.0,-28356.0
-12784.0,-9828.0,32767.0
-17372.0,-7864.0,7292.0
-15248.0,-5688.0,-6660.0
-10628.0,-1468.0,2856.0
-14848.0,-8928.0,-10616.0
-8264.0,-26048.0,-12932.0
-18904.0,-8916.0,-28180.0
-16096.0,-2196.0,-10816.0
-13184.0,7824.0,-13756.0
-13556.0,7340.0,-5456.0
-16932.0,3344.0,-2596.0
-18100.0,-1140.0,-720.0
-17288.0,-432.0,-3596.0
-16996.0,216.0,-8448.0
-14604.0,2240.0,-9112.0
-14936.0,2352.0,-7968.0
-15604.0,720.0,-6648.0
-15516.0,168.0,-6180.0
-15932.0,-852.0,-6944.0
-16288.0,-692.0,-8832.0
-18300.0,52.0,-10068.0
-13872.0,996.0,-8560.0
-14144.0,2340.0,-7064.0
-15288.0,3012.0,-4964.0
-15648.0,4368.0,-5828.0
-15496.0,5340.0,-6580.0
-18016.0,4320.0,-9368.0
-20648.0,7520.0,-8376.0
-22752.0,6600.0,-9040.0
-23472.0,7432.0,-7548.0
-25408.0,8892.0,-3884.0
-25080.0,10432.0,-2848.0
-27164.0,9888.0,-4976.0
-31736.0,13272.0,-6068.0
-32768.0,18952.0,-6420.0
-32768.0,19396.0,-6876.0
-32736.0,9508.0,-9972.0
-32768.0,4620.0,-4272.0
-27788.0,17940.0,-26576.0
-32768.0,19152.0,-27160.0
20920.0,-19504.0,-14528.0
-27580.0,-12132.0,-19680.0
-15460.0,17456.0,-6032.0
-2904.0,19580.0,-13360.0
-5104.0,10256.0,-8656.0
-5360.0,5652.0,-5292.0
-6284.0,4212.0,-3288.0
-8188.0,4200.0,-608.0
-8724.0,3964.0,676.0
-7868.0,3728.0,368.0
-9948.0,2680.0,-2892.0
-12936.0,-172.0,-3788.0
-14920.0,-2772.0,-5364.0
-15868.0,-2828.0,-5668.0
-17152.0,-3420.0,-5652.0
-20212.0,-3932.0,-5856.0
-23264.0,-4200.0,-6452.0
-25932.0,-4572.0,-7444.0
-29096.0,-7596.0,-7440.0
-32768.0,-14188.0,-8596.0
-32768.0,-21740.0,-9988.0
-32768.0,-27572.0,-11516.0
-32768.0,-27252.0,-12000.0
-24680.0,-26764.0,-15120.0
-26324.0,-32768.0,-17696.0
-24476.0,-32768.0,-9624.0
-20564.0,-32768.0,-3692.0
-20108.0,-32768.0,-4984.0
-22652.0,-30900.0,-5204.0
-5260.0,19640.0,-1980.0
-32768.0,32767.0,6080.0
-32768.0,-13652.0,-32768.0
-15160.0,-12700.0,32767.0
-14808.0,-4024.0,-4436.0
-16332.0,-8452.0,-7464.0
-8356.0,-7088.0,4132.0
-18468.0,-11544.0,-9364.0
-16640.0,-25040.0,-9744.0
-15508.0,-11220.0,-26788.0
-16960.0,-1744.0,-10860.0
-14736.0,8272.0,-13652.0
-14464.0,5108.0,-4912.0
-16572.0,3600.0,-1532.0
-17452.0,-432.0,-1276.0
-17308.0,1196.0,-3332.0
-15404.0,-64.0,-8004.0
-15660.0,1680.0,-9084.0
-13240.0,2972.0,-7980.0
-14500.0,2360.0,-5904.0
-15288.0,1680.0,-5220.0
-15412.0,1540.0,-5796.0
-16008.0,100.0,-6936.0
-14148.0,-1488.0,-8036.0
-17112.0,-104.0,-11432.0
-15708.0,1216.0,-8108.0
-14140.0,5324.0,-6052.0
-16172.0,5172.0,-7220.0
-16804.0,5312.0,-5512.0
-17900.0,7340.0,-5528.0
-21892.0,8636.0,-5860.0
-22984.0,7628.0,-6244.0
-25348.0,6584.0,-4416.0
-26472.0,8560.0,-2792.0
-25240.0,9672.0,-5288.0
-26572.0,10568.0,-9252.0
-30436.0,11060.0,-11412.0
-32768.0,16708.0,-8932.0
-32768.0,19920.0,-8728.0
-32768.0,12032.0,-11688.0
-32768.0,1516.0,-7896.0
-29104.0,19012.0,-13220.0
-29428.0,23388.0,-31436.0
-9208.0,4188.0,-11888.0
-24096.0,-24252.0,-11548.0
-13888.0,10064.0,-2900.0
-9824.0,20856.0,-12228.0
-1740.0,10344.0,-8872.0
-4856.0,2172.0,-4792.0
-5700.0,-1516.0,-3088.0
-4436.0,-300.0,-2504.0
-4952.0,1932.0,-800.0
-5748.0,872.0,-192.0
-8724.0,2236.0,-980.0
-10532.0,292.0,-916.0
-13080.0,-508.0,-1192.0
-14316.0,-856.0,-2080.0
-14488.0,-688.0,-2476.0
-17372.0,-632.0,-1988.0
-20800.0,1208.0,-2308.0
-26132.0,-328.0,-2576.0
-31524.0,-2436.0,-3324.0
-32768.0,-7436.0,-4652.0
-32768.0,-15352.0,-5452.0
-32768.0,-20112.0,-7280.0
-32768.0,-24832.0,-7844.0
-27248.0,-25236.0,-13480.0
-26892.0,-32768.0,-19232.0
-27276.0,-32768.0,-13692.0
-21364.0,-32768.0,-9412.0
-18748.0,-32768.0,-10064.0
-19452.0,-31696.0,-11100.0
-32768.0,6900.0,-8896.0
-16136.0,32767.0,-14940.0
-32768.0,32767.0,-2028.0
-25368.0,-32768.0,-12408.0
-21696.0,-2776.0,32767.0
-18220.0,-8796.0,-1420.0
-10552.0,-4164.0,-1780.0
-14644.0,-3284.0,-2784.0
-4460.0,-24352.0,-10880.0
-20956.0,-12040.0,-27972.0
-18684.0,-12268.0,-12324.0
-14124.0,4204.0,-14472.0
-14308.0,6148.0,-7884.0
-14976.0,8616.0,-3920.0
-16728.0,3048.0,-2240.0
-17588.0,-1544.0,-4132.0
-18672.0,-3544.0,-5260.0
-14972.0,-896.0,-7392.0
-14872.0,1076.0,-5620.0
-14576.0,1396.0,-4824.0
-15900.0,-688.0,-4320.0
-15888.0,-2892.0,-4268.0
-16096.0,-2528.0,-4988.0
-18372.0,-3004.0,-7968.0
-17796.0,80.0,-7140.0
-14476.0,1296.0,-6996.0
-13800.0,1496.0,-8520.0
-14508.0,2580.0,-6092.0
-15164.0,3296.0,-6740.0
-14224.0,6204.0,-7396.0
-16936.0,7296.0,-9172.0
-20380.0,7340.0,-9364.0
-22464.0,6396.0,-8516.0
-24124.0,7372.0,-6140.0
-25292.0,7536.0,-4388.0
-25884.0,9652.0,-4656.0
-26316.0,8600.0,-6832.0
-29060.0,9720.0,-8028.0
-32768.0,15448.0,-7364.0
-32768.0,19712.0,-8896.0
-32768.0,13856.0,-10580.0
-32768.0,2588.0,-6120.0
-32768.0,12608.0,-4252.0
-26712.0,20584.0,-28592.0
-32768.0,22228.0,-15284.0
9220.0,-23360.0,-4928.0
-17952.0,-6684.0,-16436.0
-15864.0,14980.0,-7064.0
-3200.0,14236.0,-11220.0
-5024.0,5492.0,-7336.0
-4792.0,260.0,-3108.0
-5912.0,-1836.0,-3132.0
-4504.0,1560.0,-1816.0
-7028.0,3080.0,-996.0
-7780.0,3084.0,-1024.0
-9092.0,4452.0,-1676.0
-10848.0,2140.0,-2112.0
-13252.0,-784.0,-2876.0
-14908.0,-1556.0,-3064.0
-15768.0,-1416.0,-3836.0
-18628.0,412.0,-4068.0
-23312.0,-552.0,-4804.0
-29112.0,-1668.0,-5052.0
-32768.0,-3972.0,-5324.0
-32768.0,-9308.0,-6460.0
-32768.0,-16004.0,-8020.0
-32768.0,-25532.0,-9976.0
-30880.0,-23336.0,-11232.0
-29396.0,-29456.0,-15804.0
-30280.0,-32768.0,-14748.0
-25212.0,-32768.0,-8304.0
-18224.0,-32768.0,-10532.0
-20972.0,-32768.0,-9224.0
-32768.0,-26168.0,-9872.0
-17580.0,32767.0,-7364.0
-32768.0,32767.0,7016.0
-32768.0,-26332.0,-23932.0
-9756.0,-10724.0,32767.0
-17256.0,-9836.0,-284.0
-13852.0,-6620.0,-8548.0
-9936.0,-2768.0,2952.0
-19424.0,-18104.0,-10608.0
-30808.0,-12872.0,-23204.0
-9320.0,-11960.0,-18288.0
-18428.0,-2320.0,-12156.0
-14172.0,4916.0,-10184.0
-16088.0,5644.0,-5652.0
-15520.0,6508.0,-1076.0
-16108.0,3832.0,-544.0
-15776.0,4860.0,-3116.0
-14784.0,-512.0,-8608.0
-15512.0,-2236.0,-10664.0
-14412.0,1088.0,-9040.0
-15032.0,532.0,-5364.0
-16848.0,-444.0,-3456.0
-16560.0,-1092.0,-2608.0
-16796.0,-2044.0,-4608.0
-14440.0,324.0,-6828.0
-18204.0,3756.0,-11556.0
-14792.0,1896.0,-8700.0
-14844.0,5216.0,-5752.0
-15396.0,4968.0,-7324.0
-17224.0,6280.0,-4692.0
-18532.0,9932.0,-5640.0
-21944.0,5772.0,-7244.0
-22820.0,6452.0,-5840.0
-23588.0,6868.0,-5404.0
-24580.0,9600.0,-2888.0
-24664.0,10140.0,-4256.0
-24932.0,8832.0,-7432.0
-27736.0,9352.0,-9068.0
-31768.0,14232.0,-8300.0
-32768.0,18836.0,-10256.0
-32768.0,16912.0,-9604.0
-32768.0,1836.0,-6560.0
-32768.0,15360.0,-8260.0
-27660.0,21192.0,-27832.0
-32768.0,17708.0,-14904.0
-6460.0,-26396.0,-7076.0
-14032.0,-3064.0,-10240.0
-16612.0,15740.0,-11240.0
-3460.0,15008.0,-11516.0
-5776.0,4912.0,-5180.0
-4864.0,-1844.0,-2588.0
-4768.0,-2804.0,-3740.0
-3192.0,1552.0,-2480.0
-5856.0,468.0,-1936.0
-6480.0,596.0,-2300.0
-7524.0,2752.0,-3184.0
-9292.0,1800.0,-4028.0
-12168.0,-132.0,-3768.0
-13992.0,-264.0,-3892.0
-15744.0,-220.0,-4888.0
-19380.0,488.0,-4560.0
-24384.0,-740.0,-4944.0
-29220.0,-2456.0,-5828.0
-32080.0,-5208.0,-6796.0
-32768.0,-10072.0,-8120.0
-32768.0,-19492.0,-9800.0
-32768.0,-23316.0,-10332.0
-32320.0,-19412.0,-11252.0
-29116.0,-30280.0,-16320.0
-30452.0,-32768.0,-13644.0
-23032.0,-32768.0,-7060.0
-21892.0,-32768.0,-8608.0
-23052.0,-32164.0,-8632.0
-32768.0,-23528.0,-7056.0
-14120.0,32767.0,-6128.0
-32768.0,32767.0,13868.0
-32768.0,464.0,-16620.0
-8768.0,-13728.0,32767.0
-22920.0,-11684.0,13292.0
-15412.0,-3128.0,-8816.0
-10796.0,80.0,4496.0
-14316.0,-24000.0,-5208.0
-32768.0,-12464.0,-29632.0
-9476.0,-9532.0,-17080.0
-16796.0,-4724.0,-16120.0
-13672.0,5772.0,-8808.0
-14892.0,6316.0,-6588.0
-16544.0,4960.0,-1592.0
-17136.0,2624.0,-980.0
-16180.0,2220.0,-4420.0
-14380.0,-2400.0,-10320.0
-13480.0,72.0,-11848.0
-14928.0,1496.0,-10084.0
-15312.0,3260.0,-7428.0
-16404.0,2160.0,-2928.0
-16916.0,36.0,-2844.0
-16520.0,212.0,-4172.0
-15620.0,1284.0,-6232.0
-12956.0,3640.0,-7932.0
-14604.0,2272.0,-13400.0
-16316.0,4308.0,-8900.0
-16488.0,3232.0,-9136.0
-17376.0,6264.0,-6092.0
-18788.0,7956.0,-5640.0
-22236.0,7816.0,-5096.0
-23480.0,6780.0,-5540.0
-23908.0,8128.0,-4336.0
-24972.0,9364.0,-3128.0
-25180.0,9912.0,-5488.0
-26080.0,10172.0,-8396.0
-30392.0,12140.0,-8868.0
-32768.0,16656.0,-7980.0
-32768.0,21688.0,-8000.0
-32768.0,14520.0,-9828.0
-32768.0,3032.0,-4788.0
-27848.0,17956.0,-10532.0
-29376.0,18892.0,-26488.0
-17276.0,8800.0,-13268.0
-14012.0,-24812.0,-11012.0
-13952.0,1612.0,-7952.0
-12356.0,18932.0,-12668.0
-2564.0,14536.0,-10456.0
-5816.0,4844.0,-7304.0
-5260.0,-920.0,-4164.0
-5456.0,-1344.0,-3420.0
-5512.0,1316.0,-1400.0
-6996.0,64.0,-424.0
-6652.0,1132.0,-1024.0
-7564.0,1996.0,-2260.0
-9552.0,1204.0,-2248.0
-11932.0,364.0,-2736.0
-13648.0,164.0,-3612.0
-17600.0,-900.0,-3828.0
-22572.0,-2184.0,-4024.0
-26116.0,-2388.0,-4956.0
-29800.0,-2216.0,-4964.0
-32768.0,-6864.0,-5188.0
-32768.0,-13996.0,-6828.0
-32768.0,-23016.0,-9504.0
-32768.0,-23256.0,-9944.0
-28692.0,-25748.0,-12740.0
-27136.0,-32768.0,-20128.0
-29724.0,-32768.0,-12188.0
-21136.0,-32768.0,-8664.0
-18884.0,-30648.0,-9468.0
-20820.0,-30036.0,-10980.0
-7136.0,20636.0,-8308.0
-32768.0,32767.0,-8588.0
-32768.0,27420.0,-18344.0
-12688.0,-26636.0,18900.0
-20916.0,-10972.0,23012.0
-19972.0,-12424.0,-7660.0
-11856.0,-4964.0,-640.0
-3712.0,-23992.0,-3816.0
-25596.0,-10852.0,-28444.0
-18808.0,-14192.0,-9564.0
-15860.0,288.0,-15276.0
-15132.0,2008.0,-8532.0
-14264.0,10040.0,-4504.0
-15920.0,4280.0,-1736.0
-17812.0,-1328.0,-3908.0
-17976.0,-2276.0,-4236.0
-16244.0,-1120.0,-8120.0
-13804.0,1780.0,-8708.0
-13612.0,3260.0,-7484.0
-14028.0,3072.0,-6440.0
-14432.0,564.0,-5444.0
-15812.0,-1632.0,-6132.0
-16144.0,-788.0,-6908.0
-14340.0,1224.0,-7656.0
-14204.0,2072.0,-8984.0
-15160.0,1052.0,-10292.0
-15204.0,3756.0,-7596.0
-14932.0,2844.0,-6836.0
-17372.0,5340.0,-4916.0
-18700.0,5632.0,-5800.0
-22164.0,8876.0,-6520.0
-22552.0,8460.0,-6368.0
-24076.0,7416.0,-4896.0
-25924.0,9000.0,-4056.0
-25580.0,8824.0,-4568.0
-26896.0,8700.0,-8464.0
-27716.0,10904.0,-9568.0
-32768.0,15584.0,-7928.0
-32768.0,19428.0,-8240.0
-32768.0,19912.0,-8592.0
-32768.0,2780.0,-8588.0
-32768.0,9964.0,-2856.0
-29252.0,22944.0,-26948.0
-32768.0,25740.0,-20632.0
11344.0,-25928.0,-5980.0
-10932.0,-14564.0,-18132.0
-16436.0,12568.0,-10716.0
-4336.0,18016.0,-14604.0
-4768.0,7688.0,-9264.0
-3772.0,1068.0,36.0
-3684.0,-2640.0,-2000.0
-2032.0,2480.0,-1880.0
-5200.0,1960.0,-1884.0
-6140.0,1952.0,-2648.0
-7404.0,3120.0,-4104.0
-9080.0,1332.0,-3328.0
-11084.0,-1028.0,-4364.0
-12400.0,-1344.0,-4732.0
-14400.0,-784.0,-5236.0
-17804.0,-16.0,-5216.0
-21988.0,-1136.0,-5756.0
-26268.0,-2448.0,-6500.0
-32116.0,-5828.0,-6208.0
-32768.0,-12188.0,-7452.0
-32768.0,-19604.0,-8716.0
-32768.0,-24404.0,-8540.0
-32768.0,-20356.0,-8236.0
-26240.0,-28784.0,-14612.0
-29196.0,-32768.0,-18540.0
-26232.0,-32768.0,-9696.0
-20436.0,-32768.0,-7284.0
-20792.0,-32768.0,-7804.0
-24872.0,-25668.0,-9948.0
-3700.0,32767.0,-6124.0
-32768.0,32767.0,2200.0
-32768.0,-648.0,-23680.0
-3336.0,-22008.0,32767.0
-18932.0,-12040.0,16572.0
-18756.0,-10260.0,-7752.0
-10060.0,-3376.0,2052.0
-7340.0,-23024.0,-6784.0
-20952.0,-10428.0,-27412.0
-19844.0,-13732.0,-11508.0
-15324.0,-400.0,-16468.0
-15948.0,1120.0,-9656.0
-14548.0,8584.0,-4548.0
-16024.0,4740.0,-524.0
-18440.0,-12.0,-1696.0
-16816.0,508.0,-2012.0
-15532.0,-1188.0,-7492.0
-15568.0,764.0,-9516.0
